UTC,ShipName,MMSI,DRAFT_AFT,DRAFT_FWD,DRAFT_PORT,DRAFT_STBD,File_name,FilePath
2022-10-25T01:03:04.635Z,2020-03-10 9:57,�ѳ���ȣ,441273000,5.79666473222554,5.53666482222525,5.833331394447442,5.7233314211144855,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.635Z,2020-03-10 10:00,�ѳ���ȣ,441273000,5.773749275157487,5.519999308751123,5.824999273126102,5.721249282969987,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.635Z,2020-03-10 10:11,�ѳ���ȣ,441273000,5.783809247642191,5.495237831995895,5.809523532676157,5.732856869660332,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.635Z,2020-03-10 10:14,�ѳ���ȣ,441273000,5.806181712724145,5.498181717669586,5.803636257934045,5.7496362593158805,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.635Z,2020-03-10 10:17,�ѳ���ȣ,441273000,5.789999959722291,5.4993055171653795,5.801388848516651,5.737499960156319,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.635Z,2020-03-10 10:20,�ѳ���ȣ,441273000,5.777639241909981,5.505915104699699,5.800530488558094,5.7266843349139425,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.635Z,2020-03-10 12:26,�ѳ���ȣ,441273000,5.791458960688997,5.502259366232819,5.837284695224256,5.704012152241736,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.635Z,2020-03-10 13:26,�ѳ���ȣ,441273000,5.7967376138545035,5.488502319842028,5.845143186604619,5.726253867748676,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.635Z,2020-03-10 14:26,�ѳ���ȣ,441273000,5.792573539423509,5.514149297039437,5.823423502466569,5.728569104842953,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.635Z,2020-03-10 15:26,�ѳ���ȣ,441273000,5.784802664682968,5.505404550531974,5.821307661576779,5.729453446686386,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-10 16:26,�ѳ���ȣ,441273000,5.800375474340063,5.502064354608174,5.808138802497117,5.729791235210977,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-10 17:26,�ѳ���ȣ,441273000,5.793963078548187,5.5007885132954275,5.803108745925929,5.7422809387218585,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-10 18:26,�ѳ���ȣ,441273000,5.797694101192848,5.494120845390725,5.7950070953937605,5.734690901177941,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-10 19:26,�ѳ���ȣ,441273000,5.799119225030287,5.503934702651882,5.8042732200305105,5.719431085037092,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-10 20:26,�ѳ���ȣ,441273000,5.79348323401051,5.501502922677394,5.789271545035248,5.7383237134833776,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-10 21:26,�ѳ���ȣ,441273000,5.778969797226247,5.506754405267801,5.7835414150752396,5.720818695863036,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-10 22:26,�ѳ���ȣ,441273000,5.7981475172182275,5.5025799532385085,5.7998937198529665,5.738853733655728,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-10 23:26,�ѳ���ȣ,441273000,5.805472754428435,5.494805114560226,5.793779064708664,5.739562165216649,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-11 0:26,�ѳ���ȣ,441273000,5.80209040617958,5.504196070217167,5.809984493935522,5.715111402444221,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-11 1:26,�ѳ���ȣ,441273000,5.813159143885305,5.495422416316278,5.809994077210401,5.736673741553509,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-11 2:26,�ѳ���ȣ,441273000,5.798846005813838,5.553874577606655,5.828538757358178,5.689286763228815,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-11 3:26,�ѳ���ȣ,441273000,5.799559213443706,5.545299617066195,5.854163214526631,5.677366888020436,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-11 4:26,�ѳ���ȣ,441273000,5.79983163451728,5.535843933704428,5.857770546334215,5.691354920494989,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-11 5:26,�ѳ���ȣ,441273000,5.799935690108133,5.538412523934589,5.852968084588514,5.690517533577032,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-11 6:26,�ѳ���ȣ,441273000,5.806155775694618,5.533213298211841,5.851133707431328,5.721099379673602,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-11 7:26,�ѳ���ȣ,441273000,5.814711976863221,5.525047030813435,5.84425269781797,5.757501964993769,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-11 8:26,�ѳ���ȣ,441273000,5.811799815007547,5.540468813890961,5.841624386022581,5.7590458355327065,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-11 9:26,�ѳ���ȣ,441273000,5.798326788384423,5.564900430521945,5.803538420924783,5.747274861829354,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-11 10:26,�ѳ���ȣ,441273000,5.811721569808219,5.549511118124878,5.81989257618926,5.761319769617851,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-11 11:26,�ѳ���ȣ,441273000,5.804477241265235,5.543632923852688,5.826139307642998,5.772864786911698,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-11 12:26,�ѳ���ȣ,441273000,5.807890493874985,5.553748333208184,5.809984327077235,5.7710942512297425,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-11 13:26,�ѳ���ȣ,441273000,5.815374580247219,5.557612075771865,5.816174353363706,5.776598306665029,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-11 14:26,�ѳ���ȣ,441273000,5.805872567091675,5.571448573882409,5.812358393126383,5.7539793092153495,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-11 15:26,�ѳ���ȣ,441273000,5.802243121027805,5.53965160655037,5.810900826015444,5.757700300756016,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-11 16:26,�ѳ���ȣ,441273000,5.8132174757667405,5.546047265431198,5.810344084919949,5.771482272827699,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-11 17:26,�ѳ���ȣ,441273000,5.817409306272415,5.560850869518222,5.810131428744404,5.758205498064583,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-11 18:26,�ѳ���ȣ,441273000,5.806649763275506,5.541783983573473,5.810050201313263,5.771675241028546,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-11 19:26,�ѳ���ȣ,441273000,5.808720323441602,5.553042100864693,5.803838835307888,5.7582792053585585,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-11 20:26,�ѳ���ȣ,441273000,5.809511207049298,5.538801299358109,5.820007324272897,5.753162375047129,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-11 21:26,�ѳ���ȣ,441273000,5.809813297706293,5.533361797209635,5.826183137510803,5.763568599557827,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-11 22:26,�ѳ���ȣ,441273000,5.809928686069581,5.549825111933293,5.816181408484513,5.749002403963854,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-11 23:26,�ѳ���ȣ,441273000,5.809972760502451,5.525211839152749,5.812361087942737,5.7681599718837315,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 0:26,�ѳ���ȣ,441273000,5.822350275212771,5.521990745412452,5.872705254218688,5.769297171799841,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 1:26,�ѳ���ȣ,441273000,5.820897725248362,5.5763834560721,5.833951275838336,5.769731543515791,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 2:26,�ѳ���ȣ,441273000,5.826523240419815,5.609520302578844,5.8438699328463155,5.7575367789725345,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 3:26,�ѳ���ȣ,441273000,5.83485233589858,5.554193712901943,5.9156422614631,5.759059133289312,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 4:26,�ѳ���ȣ,441273000,5.838033767275925,5.619585594551972,5.8318107335680045,5.858526059095383,HANNARA_DRAFT.mp4,D:/kmou
